x1,x2
-0.60093124072326798,-2.149034534842706
-3.4457969389158869,-0.25598179540092308
-3.2177787625641465,-2.9942215842612931
-2.5489603805718302,-0.36952886899579229
3.4791525562208103,0.67188701312210009
-3.3894470492349393,-0.64095613888804981
3.1609374947253879,1.0461041025440174
-3.992582175033065,-0.015739973971535596
2.7750544633543655,3.7748157257016044
1.7344128057972226,1.7581198135791125
2.4223686376574918,1.993554742175623
3.2333604547154757,1.644125171109136
-3.8264970973503387,-1.956506559728201
1.2364075009503768,3.4801117206555903
3.042294037785128,3.0852642622371786
-0.18395824245981171,-4.9721680147907446
-0.41817735559506497,-3.6469224507984492
3.290869071609678,1.7818940905983909
2.9013643639470992,0.51905365096458544
-3.262088673765664,-0.37548077045877848
4.8116260187872228,0.78856857502329525
2.8013827040020991,1.3083469851424703
4.3233010427423748,0.37434231167209736
4.2095555328615761,1.928086463465595
4.2366630567374512,0.48013322187573926
-0.25684812059221884,-2.5563825110806233
1.3375797498501076,2.3062471148912391
-2.989362933437834,-1.7186391933782021
3.3364537781299912,0.74334506586746796
2.5378887027485084,0.036654793716925822
1.4600535732046986,1.4478032499499323
-3.4853800683242548,-1.8317078772312441
1.3139602290199548,3.427793758073677
-2.6423641432540106,-0.77172702322778342
2.1251825819065044,3.5897053154638838
-3.3786327729398402,-1.625720492424497
-2.3531725366620018,-3.5332534640099325
2.0007644685178176,0.66408461491755311
3.8693830950148222,0.58423089240726667
1.5792608196331994,3.9538214147078521
1.7454686043996397,3.3551786025443482
0.68932932654169254,3.3905773558803052
-0.52057331282900887,-2.0194095854795489
-1.2544344035188595,-2.3853866088191298
-1.6422091277370401,-4.4133238916611184
1.8762664586041167,2.9166999482802778
0.27898456641489067,3.4568550309493067
2.757615084062325,3.8636586203808223
0.5798215682157144,3.5604900286183598
3.93501826299457,1.2279857748111704
2.2100704124663726,1.5767220581318531
1.784771250509527,3.0833721572626449
3.459130343732344,0.15189692042439565
0.93001155073347075,3.3493331489961764
